# 
# This file contains the parameter values of the Design Points successfully updated by ANSYS Workbench.
# Project name: wb16vcl_try1
# Creation date: 03/21/2018 15:15:22
# 
# 03/21/2018 15:15:22
# The parameters defined in the project are:
# P2 - ZXPlane.TH_core2 [mm],P1 - ZXPlane.TH_core3 [mm],P3 - ZXPlane.TH_core [mm],P4 - ZXPlane.TH_tot [mm],P5 - ZXPlane.TH_core4 [mm],P6 - ZXPlane.Rad_tot [mm],P7 - ZXPlane.Rad_core4 [mm],P8 - ZXPlane.Rad_core3 [mm],P9 - ZXPlane.Rad_core2 [mm],P10 - ZXPlane.Rad_core [mm]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P2,P1,P3,P4,P5,P6,P7,P8,P9,P10
DP 0,0.31,0.37,0.25,0.5,0.44,12,3,1.5,1,0.5
# 
# A non parametric change occurred and invalidated design point results.
# 03/27/2018 11:52:31
# 
# 
# 03/27/2018 11:58:41
# Parameters have been added and/or removed. The parameters now defined in the project are:
# P2 - ZXPlane.Rad_core0p5 [mm],P1 - ZXPlane.HThick_core0p5 [mm],P3 - Convection Film Coefficient [W m^-2 C^-1],P4 - Temperature 3 Maximum [C]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P2,P1,P3,P4
DP 1,11,1,20,24.21990965040947
DP 2,11,1,15,24.384824187759875
DP 3,11,1,10,24.6188061026121
DP 4,11,1,5,25.0302292009213
# 
# A non parametric change occurred and invalidated design point results.
# 03/27/2018 12:10:46
# 
# 
# A non parametric change occurred and invalidated design point results.
# 03/28/2018 12:33:29
# 
# 
# A non parametric change occurred and invalidated design point results.
# 03/28/2018 13:07:45
# 
# 
# A non parametric change occurred and invalidated design point results.
# 03/29/2018 11:54:57
# 
# 
# A non parametric change occurred and invalidated design point results.
# 04/02/2018 18:32:51
# 
# 
# A non parametric change occurred and invalidated design point results.
# 04/03/2018 01:47:15
# 
# 
# 04/03/2018 02:35:48
# Parameters have been added and/or removed. The parameters now defined in the project are:
# P2 - ZXPlane.Rad_core0p5 [mm],P1 - ZXPlane.HThick_core0p5 [mm],P3 - Convection Film Coefficient [W m^-2 C^-1],P4 - Temperature 3 Maximum [C],P5 - Temperature 4 Maximum [C],P6 - top.mid.slicer [mm],P7 - botmidslicer.FD1 [mm],P8 - Temperature - Path bot surf X  2 Maximum [C],P9 - Temperature - Path bot surf X  3 Maximum [C],P10 - Temperature - Path center bot X 2 Maximum [C],P11 - Temperature - Path top center X  2 Maximum [C],P12 - Temperature - Path bot surf X  2 Maximum [C],P13 - Temperature - Path bot surf X  3 Maximum [C],P14 - Temperature - Path bot surf X  4 Maximum [C],P15 - Temperature - PathZ 0p5 Y 2 Maximum [C],P16 - Temperature - PathZ 1p5 Y  2 Maximum [C],P17 - Temperature - PathZ 1p5 Y  3 Maximum [C],P18 - Temperature - PathZ 1p5 Y  4 Maximum [C],P19 - Temperature - PathZ 1p5 Y  5 Maximum [C],P20 - Temperature - PathZ 1p5 Y  6 Maximum [C],P21 - Temperature - PathZ 1p5 Y  7 Maximum [C],P22 - Temperature - PathZ 1p5 Y  8 Maximum [C],P23 - Temperature - Path bot Y 3 Maximum [C],P24 - Temperature - 1p0 middle ring 2 Maximum [C]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P2,P1,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24
DP 15,11,1.5,0,111.19106191396189,0.5,-0.5,103.96002778427025,92.246073505824143,0,0,111.84298688264172,83.437645354237247,56.379861007329971,43.180297853997871,103.96002778427025,110.1139501898562,97.163088670090787,0,0,0,0,56.201236724852173,43.175270080547755,0.00105,-0.0005,0.75,0.05351,1052,0.00039,1052,0.00105,25,21,25,0.011,0.0015,25
DP 16,11,1.5,0,122.45023187912683,0.5,-0.5,114.00011848810938,103.1052455077478,0,0,122.77267564594831,93.520514255282833,65.05823324534262,50.612582734379131,114.00011848810938,120.46735111152758,107.35711769228213,0,0,0,0,64.81649780273294,50.605113983133343,0.00105,-0.0005,0.75,0.05351,1052,0.00039,1052,0.00105,15,21,15,0.011,0.0015,15
DP 17,11,1.5,0,146.89886202278123,0.5,-0.5,136.95064283902275,127.134631691118,0,0,146.92468304228515,116.68946645131373,86.259313347933571,69.934298771898014,136.95064283902275,143.80121342788402,130.52345942837147,0,0,0,0,85.852691650389062,69.9162216186279,0.00105,-0.0005,0.75,0.05351,1052,0.00039,1052,0.00105,5,21,5,0.011,0.0015,5
DP 18,11,1.5,0,188.86514781897878,0.5,-0.5,175.60084999086746,162.51284565004983,0,0,188.89956882906654,148.58595521599548,108.01242011855408,86.245737843906142,175.60084999086746,184.73496475598074,167.03126514600581,0,0,0,0,107.47025299072057,86.22162628170571,0.00105,-0.0005,1,0.05351,1052,0.00039,1052,0.00105,5,21,5,0.011,0.0015,5
DP 19,11,1.5,0,156.26696886705068,0.5,-0.5,145.00016318085019,130.47365876495181,0,0,156.69689790901643,117.69401673225117,79.744309032581384,60.4834424627983,145.00016318085019,153.62313421992087,136.14283016597665,0,0,0,0,79.421997070310582,60.473487853975968,0.00105,-0.0005,1,0.05351,1052,0.00039,1052,0.00105,15,21,15,0.011,0.0015,15
# 
# 06/05/2018 13:00:04
# Parameters have been added and/or removed. The parameters now defined in the project are:
# P2 - ZXPlane.Rad_core0p5 [mm],P1 - ZXPlane.HThick_core0p5 [mm],P4 - Temperature 3 Maximum [C],P5 - Temperature 4 Maximum [C],P6 - top.mid.slicer [mm],P7 - botmidslicer.FD1 [mm],P8 - Temperature - Path bot surf X  2 Maximum [C],P9 - Temperature - Path bot surf X  3 Maximum [C],P10 - Temperature - Path center bot X 2 Maximum [C],P11 - Temperature - Path top center X  2 Maximum [C],P12 - Temperature - Path bot surf X  2 Maximum [C],P13 - Temperature - Path bot surf X  3 Maximum [C],P14 - Temperature - Path bot surf X  4 Maximum [C],P15 - Temperature - PathZ 0p5 Y 2 Maximum [C],P16 - Temperature - PathZ 1p5 Y  2 Maximum [C],P17 - Temperature - PathZ 1p5 Y  3 Maximum [C],P18 - Temperature - PathZ 1p5 Y  4 Maximum [C],P19 - Temperature - PathZ 1p5 Y  5 Maximum [C],P20 - Temperature - PathZ 1p5 Y  6 Maximum [C],P21 - Temperature - PathZ 1p5 Y  7 Maximum [C],P22 - Temperature - PathZ 1p5 Y  8 Maximum [C],P23 - Temperature - Path bot Y 3 Maximum [C],P24 - Temperature - 1p0 middle ring 2 Maximum [C],P40 - Commands (APDL) ARG5 film thickness,P39 - Commands (APDL) ARG1 model half thickness,P38 - Commands (APDL) ARG2 abosrption ratio,P37 - Commands (APDL) ARG3 Extincted Power,P36 - Commands (APDL) ARG4 AuNP Beta (OD/thickness),P35 - Commands (APDL) ARG6 beam width,P41 - line data Commands (APDL) 3 ARG1 perylene Beta,P42 - line data Commands (APDL) 3 ARG2 Sample Thickness,P43 - MidLayerConvectionFaces Film Coefficient [W m^-2 C^-1],P44 - MidLayerConvectionFaces Ambient Temperature [C],P45 - Convection 2 Film Coefficient [W m^-2 C^-1],P46 - line data Commands (APDL) 3 ARG3 disc Radius,P47 - line data Commands (APDL) 3 ARG4 assembly thickness,P48 - line data Commands (APDL) 3 ARG5 Convection off Face
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P2,P1,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P40,P39,P38,P37,P36,P35,P41,P42,P43,P44,P45,P46,P47,P48
DP 21,11,1.5,0,71.530193106715231,0.5,-0.5,67.328674549853389,62.425392661806569,0,0,71.62942934592084,57.796856282875432,44.190053422944942,37.151585638087155,67.328674549853389,70.412885688394681,64.263974282715083,0,0,0,0,44.057743072509069,37.147487640370521,0.00105,-0.0005,0.35,0.05351,1052,0.00039,1052,0.00105,11,21,11,0.011,0.0015,11
DP 20,11,1.5,0,141.25475001282948,0.5,-0.5,131.6133719720375,115.99476743817995,0,0,142.12398196235583,104.25018884034134,68.173148758951811,50.573733270389752,131.6133719720375,139.81859616603629,122.55078255292872,0,0,0,0,67.9349822998029,50.567028045629435,0.00105,-0.0005,1,0.05351,1052,0.00039,1052,0.00105,25,21,25,0.011,0.0015,25
# 
# A non parametric change occurred and invalidated design point results.
# 06/13/2018 16:02:04
# 
# 
# A non parametric change occurred and invalidated design point results.
# 06/19/2018 11:07:11
# 
# 
# A non parametric change occurred and invalidated design point results.
# 06/19/2018 11:36:29
# 
# 
# A non parametric change occurred and invalidated design point results.
# 06/21/2018 10:32:13
# 
# 
# A non parametric change occurred and invalidated design point results.
# 06/21/2018 16:31:24
# 
# 
# A non parametric change occurred and invalidated design point results.
# 06/23/2018 10:13:22
# 
# 
# A non parametric change occurred and invalidated design point results.
# 06/23/2018 23:38:33
# 
# 
# A non parametric change occurred and invalidated design point results.
# 07/09/2018 15:08:38
# 
# 
# A non parametric change occurred and invalidated design point results.
# 08/06/2018 15:30:42
# 
